facet_id,element_id,surface_index,active,active_gauss_points,reference_midpoint_x,reference_midpoint_y,deformed_midpoint_x,deformed_midpoint_y,normal_x,normal_y,thickness,facet_length,active_length,integrated_area,active_area,average_gap,average_penetration,maximum_penetration,integrated_normal_force,average_pressure
0,10704,0,0,0,-61.048937481930281,-293.71566178612625,-66.946427411835799,-301.87790352970228,0,1,1,4.068048114407862,0,4.068048114407862,0,0.12209647029771988,0,0,0,0
1,10705,0,1,1,-57.060584853006816,-294.51647220946722,-62.739950960443082,-301.99690673520126,0,1,1,4.0680479461034436,2.0340239730517218,4.0680479461034436,2.0340239730517218,0.0030932647987640394,0.00052252463362378876,0.0010450492672475775,1.062827631300854,0.26126231681189438
2,10706,0,1,2,-53.061741214903606,-295.26312734614123,-58.485937420748343,-302.00330628418862,0,1,1,4.0680457318045722,4.0680457318045722,4.0680457318045722,4.0680457318045722,-0.0033062841885964644,0.0033062841885964644,0.0037498169240848256,6.7250576407763951,1.6531420942982322
3,10707,0,1,2,-49.053153648226846,-295.95548806702186,-54.154060941203994,-302.00303935253282,0,1,1,4.0680217178981062,4.0680217178981062,4.0680217178981062,4.0680217178981062,-0.0030393525328520354,0.0030393525328520354,0.0033287722050658886,6.1820760559953492,1.5196762664260179
4,10708,0,1,2,-45.035664187113113,-296.593412244197,-49.789797362545201,-302.00370349545091,0,1,1,4.0678075516724972,4.0678075516724972,4.0678075516724972,4.0678075516724972,-0.0037034954509067575,0.0037034954509067575,0.0037975188712380259,7.5325533813916241,1.8517477254533787
5,10709,0,1,2,-41.010778509469588,-297.17668561656131,-45.401668169448612,-302.0040846485324,0,1,1,4.0662375743127477,4.0662375743127477,4.0662375743127477,4.0662375743127477,-0.0040846485323982051,0.0040846485323982051,0.0042106839462690004,8.3045756701495002,2.0423242661991021
6,10710,0,1,2,-36.983799033463271,-297.70469279881229,-40.995588811529444,-302.0044840392145,0,1,1,4.0568434119240466,4.0568434119240466,4.0568434119240466,4.0568434119240466,-0.0044840392145033539,0.0044840392145033539,0.0045885921184662948,9.0955224730835056,2.2420196072516774
7,10711,0,1,2,-32.977092289567253,-298.17526337667965,-36.597003425247451,-302.00482022563648,0,1,1,4.0118296938235369,4.0118296938235369,4.0118296938235369,4.0118296938235369,-0.0048202256364504592,0.0048202256364504592,0.004909770053700413,9.6689621696207055,2.4101128182252296
8,10712,0,1,2,-29.067640304359642,-298.58226274277104,-32.292143517365616,-302.00508051277779,0,1,1,3.8494999899519318,3.8494999899519318,3.8494999899519318,3.8494999899519318,-0.0050805127778232873,0.0050805127778232873,0.0051412452117460816,9.7787169435907018,2.5402563889116432
9,10713,0,1,2,-25.430248910263046,-298.91523337234639,-28.276685718996703,-302.00525044214459,0,1,1,3.4558346706809711,3.4558346706809711,3.4558346706809711,3.4558346706809711,-0.0052504421445576099,0.0052504421445576099,0.0052878184762903402,9.0723299997833706,2.6252210722788054
10,10714,0,1,2,-22.279831552750885,-299.16810750101286,-24.791872021445506,-302.00537725793328,0,1,1,2.8653518063005641,2.8653518063005641,2.8653518063005641,2.8653518063005641,-0.0053772579332758141,0.0053772579332758141,0.0054130987313101286,7.703867866027946,2.6886289666379071
11,10715,0,1,2,-19.711653021874049,-299.34953939895502,-21.94672089061017,-302.00550104998422,0,1,1,2.2838535668501136,2.2838535668501136,2.2838535668501136,2.2838535668501136,-0.0055010499842182972,0.0055010499842182972,0.0055366805601124724,6.2817963139388606,2.750524992109149
12,10716,0,1,2,-17.656973723771117,-299.47853134938993,-19.667667122065385,-302.00561360274133,0,1,1,1.8336190777099293,1.8336190777099293,1.8336190777099293,1.8336190777099293,-0.0056136027413344891,0.0056136027413344891,0.0056429545300602513,5.1466045405978385,2.806801370667245
13,10717,0,1,2,-15.986424080717576,-299.57279932903572,-17.812833416997432,-302.00570354613626,0,1,1,1.5128083510809203,1.5128083510809203,1.5128083510809203,1.5128083510809203,-0.0057035461362602282,0.0057035461362602282,0.005726123190868293,4.3141861128548955,2.8517730681301146
14,10718,0,1,2,-14.58947350025727,-299.64434686703856,-16.260499725736238,-302.00577283007192,0,1,1,1.2847624079227766,1.2847624079227766,1.2847624079227766,1.2847624079227766,-0.0057728300719475101,0.0057728300719475101,0.0057902541162775378,3.7083575318821493,2.886415035973755
15,10719,0,1,2,-13.38869760638898,-299.70056639648971,-14.925258334398666,-302.00582649159418,0,1,1,1.119424902299579,1.119424902299579,1.119424902299579,1.119424902299579,-0.005826491594206118,0.005826491594206118,0.0058400490441954389,3.2611598917967513,2.913245797103059
16,10720,0,1,2,-12.332364119983605,-299.74600112447899,-13.749981026966312,-302.00586899227051,0,1,1,0.99519866559090475,0.99519866559090475,0.99519866559090475,0.99519866559090475,-0.0058689922705355002,0.0058689922705355002,0.0058799725974836292,2.9204066380001321,2.9344961352677501
17,10721,0,1,2,-11.385393635612132,-299.78353891986239,-12.695895260612025,-302.00590347297344,0,1,1,0.90023207127002858,0.90023207127002858,0.90023207127002858,0.90023207127002858,-0.0059034729734435132,0.0059034729734435132,0.0059124000895849349,2.6572478512848443,2.951736486721757
18,10722,0,1,2,-10.523249990524945,-299.81509462682482,-11.735861201575322,-302.00593193623354,0,1,1,0.82521159723007131,0.82521159723007131,0.82521159723007131,0.82521159723007131,-0.0059319362335088499,0.0059319362335088499,0.0059394423882395131,2.4475512869603859,2.965968116754425
19,10723,0,1,2,-9.7284953334595716,-299.84197503472205,-10.850578913548908,-302.00595593522792,0,1,1,0.76520800833997937,0.76520800833997937,0.76520800833997937,0.76520800833997937,-0.0059559352279165969,0.0059559352279165969,0.0059622848991125466,2.2787646667779908,2.9779676139582993
20,10724,0,1,2,-8.9881139299208481,-299.86511224908099,-10.025634133145537,-302.00597636478307,0,1,1,0.71627879726400812,0.71627879726400812,0.71627879726400812,0.71627879726400812,-0.0059763647830379787,0.0059763647830379787,0.0059818101209998531,2.1403716894027092,2.9881823915189893
21,10725,0,1,2,-8.2923999243139068,-299.8851812795865,-9.2502734612768922,-302.00599400893896,0,1,1,0.67572895397106425,0.67572895397106425,0.67572895397106425,0.67572895397106425,-0.0059940089389840514,0.0059940089389840514,0.0059987504592413643,2.025162695216451,2.9970044694920257
22,10726,0,1,2,-7.6337471213738048,-299.90268896788507,-8.5160656537919035,-302.00600934700208,0,1,1,0.64204273665558187,0.64204273665558187,0.64204273665558187,0.64204273665558187,-0.0060093470020774475,0.0060093470020774475,0.0060134609167334929,1.9291287973634106,3.0046735010387238
23,10727,0,1,2,-7.0061658411664194,-299.91802137611717,-7.8163687971569562,-302.0060227465309,0,1,1,0.61349504007963007,0.61349504007963007,0.61349504007963007,0.61349504007963007,-0.0060227465308457786,0.0060227465308457786,0.006026368837751761,1.8474625621653422,3.0113732654228893
24,10728,0,1,2,-6.4049103894071644,-299.93147600597263,-7.1459188898050883,-302.00603454140878,0,1,1,0.58931751152580891,0.58931751152580891,0.58931751152580891,0.58931751152580891,-0.0060345414087521476,0.0060345414087521476,0.0060377288777999638,1.7781304631026325,3.0172707043760738
